@N: MF248 |Running in 64-bit mode.
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":1193:8:1193:9|Removing sequential instance SDIF1_CORE_RESET_N_0 of view:PrimLib.dffre(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":1252:8:1252:9|Removing sequential instance SDIF2_PHY_RESET_N_int of view:PrimLib.dffre(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":1252:8:1252:9|Removing sequential instance SDIF2_CORE_RESET_N_0 of view:PrimLib.dffre(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":1311:8:1311:9|Removing sequential instance SDIF3_PHY_RESET_N_int of view:PrimLib.dffre(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":1311:8:1311:9|Removing sequential instance SDIF3_CORE_RESET_N_0 of view:PrimLib.dffre(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":407:8:407:9|Removing sequential instance FDDR_PENABLE_0 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":407:8:407:9|Removing sequential instance SDIF0_PENABLE_0 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":407:8:407:9|Removing sequential instance SDIF1_PENABLE_0 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":407:8:407:9|Removing sequential instance SDIF2_PENABLE_0 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":407:8:407:9|Removing sequential instance SDIF3_PENABLE_0 of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_master.vhd":127:4:127:5|Removing sequential instance NEXT_DATA_IN of view:PrimLib.sdffre(prim) in hierarchy view:work.axi_master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/addr_gen.vhd":940:8:940:9|Removing sequential instance dest_addr_shifter_13[13:0] of view:PrimLib.dff(prim) in hierarchy view:work.addr_gen(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad.vhd":181:4:181:5|Removing sequential instance readdata_c_0\.data[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad.vhd":181:4:181:5|Removing sequential instance readdata_c_0\.flag of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad.vhd":181:4:181:5|Removing sequential instance readdata_c_1\.data[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad.vhd":181:4:181:5|Removing sequential instance readdata_c_1\.flag of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad.vhd":181:4:181:5|Removing sequential instance readdata_c_2\.data[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad.vhd":181:4:181:5|Removing sequential instance readdata_c_2\.flag of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad.vhd":181:4:181:5|Removing sequential instance readdata_c_3\.data[7:0] of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad.vhd":181:4:181:5|Removing sequential instance readdata_c_3\.flag of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/fabric_master.vhd":151:4:151:5|Removing sequential instance ahb_busy of view:PrimLib.sdffr(prim) in hierarchy view:work.fabric_master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance full_next_out of view:PrimLib.dffr(prim) in hierarchy view:corespi_lib.spi_fifo_0(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":88:8:88:9|Removing sequential instance empty_next_out of view:PrimLib.dffr(prim) in hierarchy view:corespi_lib.spi_fifo_0(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_to_apb.vhd":77:4:77:5|Removing sequential instance PWDATA[31:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.axi_to_apb_1(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_to_apb.vhd":77:4:77:5|Removing sequential instance PSEL of view:PrimLib.sdffrse(prim) in hierarchy view:work.axi_to_apb_1(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHMASTLOCK of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_3(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHSIZE[2:0] of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_3(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHWRITE of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_3(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHMASTLOCK of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_2(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHSIZE[2:0] of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_2(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHWRITE of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_2(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHMASTLOCK of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_1(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHSIZE[2:0] of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_1(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance regHWRITE of view:PrimLib.dffre(prim) in hierarchy view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_1(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN115 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_matrix4x16.vhd":4238:4:4238:16|Removing instance masterstage_1 of view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_3(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN115 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_matrix4x16.vhd":4311:4:4311:16|Removing instance masterstage_2 of view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_2(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN115 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_matrix4x16.vhd":4384:4:4384:16|Removing instance masterstage_3 of view:coreahblite_lib.COREAHBLITE_MASTERSTAGE_1_1_85_0_1(coreahblite_masterstage_arch) because there are no references to its outputs 
@N: BN115 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_matrix4x16.vhd":4458:4:4458:15|Removing instance slavestage_0 of view:coreahblite_lib.COREAHBLITE_SLAVESTAGE_2(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/execute.vhd":383:2:383:11|Removing sequential instance predict_pc[31:0] of view:PrimLib.dff(prim) in hierarchy view:work.execute(behavioural) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance addr_d_5[12:0] of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad_arbiter(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.op[5:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.signedness of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.out_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.sv of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.ve of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.acc of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_13\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad.vhd":172:4:172:5|Removing sequential instance ram_readdata_a_d2x[35:0] of view:PrimLib.dff(prim) in hierarchy view:work.scratchpad(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":1134:8:1134:9|Removing sequential instance sdif0_state[0:3] of view:PrimLib.statemachine(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":1193:8:1193:9|Removing sequential instance sdif1_state[0:3] of view:PrimLib.statemachine(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":1252:8:1252:9|Removing sequential instance sdif2_state[0:3] of view:PrimLib.statemachine(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreResetP/7.0.104/rtl/vhdl/core/coreresetp.vhd":1311:8:1311:9|Removing sequential instance sdif3_state[0:3] of view:PrimLib.statemachine(prim) in hierarchy view:work.CoreResetP(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_splitter.vhd":504:4:504:7|Removing sequential instance M_BID[3:0] of view:PrimLib.lat(prim) in hierarchy view:work.axi_splitter(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_splitter.vhd":802:4:802:7|Removing sequential instance M_RID[3:0] of view:PrimLib.lat(prim) in hierarchy view:work.axi_splitter(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/axi_splitter.vhd":802:4:802:7|Removing sequential instance M_RLAST of view:PrimLib.lat(prim) in hierarchy view:work.axi_splitter(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.op[5:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.sv of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.ve of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.two_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.three_d of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.a[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.b[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_12\.dest[31:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance arvalid of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1654:4:1654:5|Removing sequential instance rready of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance awvalid of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1026:4:1026:5|Removing sequential instance axlen[2:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance wvalid of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1328:4:1328:5|Removing sequential instance wstrb[3:0] of view:PrimLib.sdffre(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/dma_engine_axi.vhd":1609:4:1609:5|Removing sequential instance bready of view:PrimLib.sdffrse(prim) in hierarchy view:work.dma_engine_axi(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.op[5:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.in_size[1:0] of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.masked of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.sv of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/vblox1_core.vhd":229:4:229:5|Removing sequential instance instruction_pipeline_11\.ve of view:PrimLib.sdffr(prim) in hierarchy view:work.vblox1_core(rtl) because there are no references to its outputs 
