@N: MF248 |Running in 64-bit mode.
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[8] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[9] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[10] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[11] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_4[12] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[2] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[3] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[4] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[5] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[6] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[7] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[8] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[9] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[10] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[11] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_3[12] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[2] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[3] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[4] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[5] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[6] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[7] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[8] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[9] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[10] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[11] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/scratchpad_arbiter.vhd":233:4:233:5|Removing sequential instance vectorblox_mxp_0.arbiter.addr_d_2[12] of view:PrimLib.dff(prim) in hierarchy view:work.Top_Fabric_Master(rtl) because there are no references to its outputs 
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":169:6:169:7|Found addmux in view:corespi_lib.spi_fifo_1(trans) inst counter_d[5:0] from un1_counter_q_1[5:0] 
@N: MF707 :|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for fifo_mem_q[8:0] (view:corespi_lib.spi_fifo_1(trans)).
@N: FX404 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CORESPI/5.0.100/rtl/vhdl/core/spi_fifo.vhd":169:6:169:7|Found addmux in view:corespi_lib.spi_fifo_0(trans) inst counter_d[5:0] from un1_counter_q_1[5:0] 
@N: MF707 :|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for fifo_mem_q[8:0] (view:corespi_lib.spi_fifo_0(trans)).
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/work/Top_Fabric_Master/CoreUARTapb_0/rtl/vhdl/core/Tx_async.vhd":299:4:299:5|Removing sequential instance tx_parity in hierarchy view:coreuartapb_lib.Top_Fabric_Master_CoreUARTapb_0_Tx_async(translated) because there are no references to its outputs 
@N: MO225 :"/nfs/home/ryan/orca_new_60/sf2plus/component/work/Top_Fabric_Master/CoreUARTapb_0/rtl/vhdl/core/Rx_async.vhd":264:6:264:7|No possible illegal states for state machine rx_state[0:3],safe FSM implementation is disabled
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/fabric_master.vhd":151:4:151:5|Removing sequential instance HTRANS[0] of view:PrimLib.dff(prim) in hierarchy view:work.fabric_master(rtl) because there are no references to its outputs 
@N: MF707 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/i2s_apb.vhd":127:4:127:5|Insert external logic with either syn_ramstyle=rw_check attribute or enable 'Read Write Check on RAM' option to resolve read/write conflict for fifo[31:0] (view:work.i2s_apb(rtl)).
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/i2s_apb.vhd":127:4:127:5|Found startup values on RAM instance fifo[31:0]
@N: FX702 :"/nfs/home/ryan/orca_new_60/sf2plus/hdl/i2s_apb.vhd":127:4:127:5|Found startup values on RAM instance fifo[31:0]
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreAHBLite/5.2.100/rtl/vhdl/core/coreahblite_masterstage.vhd":235:8:235:9|Removing sequential instance CoreAHBLite_0.matrix4x16.masterstage_0.regHSIZE[2] of view:PrimLib.dffr(prim) in hierarchy view:work.my_mss(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[16] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[17] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[18] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[19] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[20] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[21] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[22] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[23] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[24] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[25] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[26] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":76:6:76:7|Removing sequential instance U_ApbAddrData.haddrReg[27] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[16] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[17] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[18] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[19] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[20] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[21] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[22] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[23] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[24] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[25] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[26] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/COREAHBTOAPB3/3.1.100/rtl/vhdl/core/coreahbtoapb3_apbaddrdata.vhd":104:6:104:7|Removing sequential instance U_ApbAddrData.nextHaddrReg[27] of view:PrimLib.dffr(prim) in hierarchy view:coreahbtoapb3_lib.COREAHBTOAPB3(trans) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance paddr[11] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
@N: BN362 :"/nfs/home/ryan/orca_new_60/sf2plus/component/Actel/DirectCore/CoreSF2Config/3.0.100/rtl/vhdl/core/coresf2config.vhd":237:8:237:9|Removing sequential instance pwdata[16] of view:PrimLib.dffr(prim) in hierarchy view:work.CoreSF2Config(rtl) because there are no references to its outputs 
